category,question,answer,language
证券交易服务一般资讯,网上理财 / 流动理财证券交易步骤,"
登入中信银行国际网上理财 / 流动理财
选择证券交易 > 选择证券交易市场（香港证券交易 / 沪港通 / 美国证券交易） > 交易
输入买卖交易指示内容 > 按递交键
核实交易指示内容无误 > 按确定键
系统接纳交易指示后，会显示交易编号(你可于「交易情况 / 更改交易指示」查询有关交易状态数据)
",sc
证券交易服务一般资讯,我需要提供什么数据作买卖指令？ ,"当阁下登入后，可以在交易页面页进行买卖，请参照以下步骤：
于报价栏输入证券代号索取证券价格。(如果阁下不知道证券代号，请按「代号搜寻」进行查询。)
选择适当的证券交易户口
选择交易类别（如适用）
输入适当的证券编号(如果阁下不知道证券代号，请按「编号搜寻」进行查询。)
在「股数」栏输入阁下想买入或卖出的股数。 
输入「限定价格」（如适用）
选择「有效日期」（如适用）。 
按「递交」按钮预览阁下所输入的指令或按「清除」按钮清除所有以选择之项目及重新开始。 
按「确定」进行阁下的交易指令。 
交易确认随后便会显示，以确定此交易指令已被接受并进行处理。此时，阁下亦会收到一个交易编号。 ",sc
证券交易服务一般资讯,当我买卖证券时，中信银行(国际)何时会于我的账户内扣除我已购入之证券款项？,当本行确认处理买盘指示后，有关之买货金额将会被冻结于阁下的证券结算账户内。本行会于结算日于阁下之账户内扣除已认购之证券款项。阁下已购入之证券于交易日及结算日中间之时段仍然于阁下之账户内享有利息。 ,sc
证券交易服务一般资讯,我可如何透过网上理财查询证劵交易之购买力？ ,请于交易页面，选择适当的证券交易户口，再按「查询结算户口结余」，各货币之可供交易的总结余即一目了然。,sc
证券交易服务一般资讯,我如何确定我的交易指令已透过互联网传到中信银行(国际)，并且已经得到处理？ ,"阁下会立即在网上收到一个交易编号，这表示本行已收到阁下的指令。阁下需按「交易状况」检阅阁下的买卖指令状况，查看阁下指令是否经已执行。买卖状况的类别包括执行中、已挂牌、全数成交、部份成交、已过期指令及交易被拒绝。
待处理 - 交易指示待本行处理。 
执行中 - 交易指示处理中。 
已挂牌 - 待完成交易指示。 
全数成交 - 交易指示全数被执行。 
部份成交 - 交易指示部份被执行。 
已过期指令 - 交易指示还未执行因已过了原有之指定时间。 
交易被拒绝 - 交易指示因特定原因被拒绝。 
",sc
证券交易服务一般资讯,我可如何查询交易状况或成盘结果？ ,你只须在证券交易版面，再进入「交易情况 / 更改交易指示」版面，便可查询交易状况或成盘结果。你亦可选择接收电邮/短讯以获通知成盘结果。 ,sc
证券交易服务一般资讯,我如果想更改正在处理中或其他的指令，我可以怎样做？ ,"
按「交易情况 / 更改交易指示」。 
在选定之交易指示列选择「更改」，画面上便会随后出现「更改买卖指令」版面。 
于所需的栏目内输入更改的指令。此时现有指令详情会列在画面的左方，使比较起来更为方便。 
交易确认随后便会显示，以确定此交易指令当中的更改已被接收，并进行处理。在这里，阁下可进入「交易状况」链接查核阁下的指令状况。 
请注意：本行将尽最大努力迅速地将取消交易指示递交至各个交易市场。任何全数取消，未完成交易或部份成交之更改交易指示，并不能保证完全执行，基于原有的交易指示或已部份或全部被执行。更改交易指示或取消交易指示将视乎市场情况及原有的交易指示之执行情况而定。 ",sc
证券交易服务一般资讯,如果我想取消正在处理中或已部份成交的指令，我可以怎样做？ ,"
按「交易情况/更改交易指示」。 
在选定之交易指示列选择「取消」，画面上便会随后出现「取消交易指示」版面。 
按「取消交易」键以确定进行取消指令的步骤。 
如果阁下选择取消了一张不当的指令或阁下原本并不想取消的指令，请按「取消」键。如果当中发生错误，此时版面会显示详情。 
交易确认随后便会显示，以确定此交易指令已被接收，并进行处理。在这里，阁下可再按入「交易状况」查核阁下的指令状况。 
阁下可取消仍未成交的证券买卖指令。只须到「交易状况」版面然后按「取消」，阁下便可取消指令。请注意客户所提交的取消指令本行将尽最大努力迅速地将取消交易指示递交至各个交易市场。任何全数取消，未完成交易或部份成交之更改交易指示，并不能保证完全执行，基于原有的交易指示或已部份或全部被执行。 ",sc
证券交易服务一般资讯,如果我的买卖指令在有效日期收市前仍未被执行将会怎样处理？ ,在有效日期收市后，所有未能配对的买卖盘将被删除。如阁下想将指令于下一个工作天执行，阁下须在收市后重新输入指令。,sc
证券交易服务一般资讯,未成交的交易指示被取消时，交易状况及结余会有什么变化？ ,被取消之交易所涉及的「待执行指令所预留现金」会拨回至「买货可使用结余」。 ,sc
证券交易服务一般资讯,未成交的交易指示到期时，交易状况及结余会有什么变化？ ,于有效日期收市以后，此类交易指示会于「交易状况」显示为「已过期指令」，其涉及的「待执行指令所预留现金」会拨回至「买货可使用结余」。 ,sc
证券交易服务一般资讯,在户口概览中，证券之「平均成本」是什么？,「平均成本」是根据本行所知的以加权平均买入价及收费计算，所显示之金额只供参考之用。如阁下持有于2015年2月27日或之前买入的美国证券，有关持货的加权平均成本会按2015年2月27日之收市价计算。 ,sc
证券交易服务一般资讯,证券交易服务是否设有交易限额？ ,"是。现时每笔证券交易的交易限额为等值港币$2,000,000。 ",sc
证券交易服务一般资讯,我会收到哪些种类的账户结单？ ,如果账户内当日有交易纪录，阁下便会收到日结单。月结单亦会于每月的首七天内寄给阁下。阁下可于月结单上看到阁下在过去一个月内所进行的交易纪录，以及阁下账户内的现金结余及持有的证券。再者，阁下亦可于网上翻阅阁下的账户数据。,sc
证券交易服务一般资讯, 我如果想复印我的每月或每日的结单，我可以怎样做？ ,阁下可提出要求取得复印的结单。阁下可致电本行的证券服务专线向本行之产品专员指出要求，此服务需额外收费。 ,sc
证券交易服务一般资讯,我可如何取得进一步协助？ ,你可亲临中信银行（国际）分行，或致电与本行客户服务主任联络(香港证券及沪港通服务请致电：2287 6088；美国证券服务请致电：2287 6688)。 ,sc
证券交易服务一般资讯,我的证券交易指示尚未成盘，为何会收到短讯提示？,为加强证券交易服务之保安，阁下于各地市场每个历日之首个交易指示将收到短讯提示。,sc
证券交易服务一般资讯,如我在三地市场均有落盘，我是否会收到三个短讯提示？,是。于各市场同一历日之首个交易指示，均会收到相关短讯提示。,sc
香港证券交易服务,我可以于什么渠道买卖香港证劵？,"你可透过以下渠道买卖香港证劵：
网上理财
CITIC 流动理财
自动电话理财证券买卖专线
专人接听证券买卖热线
",sc
香港证券交易服务,我可选择什么交易盘？ ,"你可选择：
竞价限价盘
增强限价盘
市价盘
获利限价盘
止蚀限价盘
",sc
香港证券交易服务,我可落碎股盘吗？ ,你只须在「证券交易」版面选择「香港证券交易」，再进入「沽出碎股」版面，你便可输入碎股沽盘。请注意，本行不接受碎股买入交易。,sc
香港证券交易服务,什么是「有效日期」特性？ ,「有效日期」功能让你可设定交易盘最长有效期至八个交易日。带至下一交易日之交易将以竞价限价盘之形式于开市前时段处理。如交易已部份成盘、全数成盘、取消或被拒纳，指示将不会带至下一个交易日。,sc
香港证券交易服务,为何输入的交易被拒并显示提示讯息「指示价已超过可接受的交易价位」？ ,本行只接受落盘价格离现价 199 个价位范围内的竞价限价盘及离现价 23 个价位范围内的增强限价盘。超出以上范围的交易指示将被拒纳。 ,sc
香港证券交易服务,不同股价的最低上落价位是多少？ ,"


股价由(HK$) 
最低上落价位


0.01
0.001


0.25
0.005


0.50
0.010


1.00
0.010


2.00
0.010


5.00
0.010


10.00
0.020


20.00
0.050


100.00
0.100


200.00
0.200


500.00
0.500


1000.00
1.000


2000.00
2.000


5,000.00 至 9,995.00
5.000


",sc
香港证券交易服务,我可如何透过网上理财 / 流动理财处理改盘或取消盘指示？ ,你只须在「证券交易」版面选择「香港证券交易」，再进入「交易情况 / 更改交易指示」版面以处理改盘或取消盘指示。请注意，已确定之沽出碎股指示不能作更改或取消。 ,sc
香港证券交易服务,在网上理财落盘后，我可否透过其他渠道查询、更改或取消交易指示？ ,可以。你可选择跨渠道处理交易指示。例如，你可透过流动理财、自动化电话系统或专人接听电话交易专线处理各指示。,sc
香港证券交易服务,香港证券交易的交收安排为何？ ,香港证券交易会按照港交所的交收周期进行。证券及款项的交收会于T+2交易日进行。 ,sc
香港证券交易服务,在进行「双柜台」(人民币及港币柜台)证券买卖时，有什么须要注意？ ,买卖「双柜台」(人民币及港币柜台)证券时，请注意如发行人只以人民币分派股息，你必须持有人民币结算账户，方可收取人民币股息。 ,sc
香港证券交易服务,在参予买卖纳斯达克–美国证券交易所试验计划(试验计划)之证券时，有什么须要注意？ ,按照纳斯达克–美国证券交易所试验计划(试验计划)挂牌买卖的证券是为熟悉投资技巧的投资者而设的。你在买卖该项试验计划的证券之前，应先咨询有关持牌人或注册人的意见和熟悉该项试验计划。你应知悉，按照该项试验计划挂牌买卖的证券并非以香港联合交易所有限公司的主板或创业板作第一或第二上市的证券类别加以监管。 ,sc
沪港通,沪港通是什么？,「沪港证券交易机制」(沪港通)建立一个香港及中国内地的共同市场。沪港通容许投资者利用交易所及结算中心，交易及结算于两地证券市场的上市证券。沪港通是由香港交易所（港交所）、上海证券交易所（上交所）与中国证券登记结算有限责任公司（中国结算）在中国内地与香港两地证券市场建立的交易及结算互联互通机制，旨在实现两地投资者直接进入对方市场的目标。 在沪港通项目下，香港联合交易所有限公司（联交所）与上交所将实现两地市场买卖盘相互传递及设立相关技术基础设施，从而让各自市场的投资者能够买卖在对方市场上市的指定股本证券。中华通—指为互相进入联交所和上交所市场，由联交所、上交所、香港结算和中国结算建立的或将要建立的证券交易及结算互联互通机制。 港股通—内地合资格投资者可透过沪港通南向交易于上海证券交易所(上交所)登记的内地证券所及证券交易服务公司，向港交所发出交易指示买卖于香港联合交易上市(港交所)的合资格港股通证券。合资格证券包括恒生综合大型股指数及恒生综合中型股指数的成份股，以及所有同时于上交所及港交所上市的证券。 沪股通—香港及海外投资者可透过沪港通北向交易于港交所登记的本地证券所及证券交易服务公司，向上交所发出交易指示买卖于上交所上市的合资格沪股通证券。沪股通的合资格证券包括上证180指数及上证380指数成份股，以及所有同时于上交所及港交所上市的证券(不包括被实施风险警示及并非以人民币买卖的证券)。 ,sc
沪港通,我可以于什么渠道买卖沪股通证券？,"你可透过以下渠道买卖沪股通证券：
网上理财
CITIC 流动理财
自动电话理财证券买卖专线
专人接听证券买卖热线
",sc
沪港通,请问沪股通证券买卖接受什么指示盘？ ,沪股通证券买卖一律只接受限价盘。你的限价盘指示会于开盘集合竞价时段送出市场。,sc
沪港通,北向交易的交收安排为何？ ,与港股的交收安排不同，北向交易会按照上交所A股市场的交收周期进行。证券交收会于交易日（T日）进行，款项交收则会于T+1日进行。 ,sc
沪港通,请问我可以于买入沪股通证券当天实时将该证券卖出吗？另外，我可以将即日卖出证券的款项实时买入其他的沪股通证券吗？ ,不可以，北向交易不允许进行即日买卖，你于交易日（T日）买入的沪股通证券只可以于T+1日或之后卖出。另外，因为款项交收会于T+1日进行，你不可以将即日卖出证券的款项实时买入其他沪股通证券。 ,sc
沪港通,请问我的沪股通证券买卖指示可以更改或取消吗？ ,北向交易不允许更改买卖指示。如欲更改买卖指示，你必须先取消原有未执行的买卖指示，于成功取消后，阁下可重新提交新的买卖指示。,sc
沪港通,买卖沪股通证券，需要缴付什么费用？ ,你需支付第三者费用如经手费、证管费、过户费、交易印花税，以及本行费用如经纪佣金。详情请参阅「投资产品服务收费」。有关费用会以人民币支付。,sc
沪港通,沪股通证券会在什么情况下被暂停买入？ ,"你于下列情况下将不可以买入沪股通证券：
							a)该等证券不再属于有关指数成份股；
							b)该等证券被实施风险警示；
							c)该等证券相应的H股不再在联交所挂牌买卖；
							d)每日额度余额降至零或以下；
							e)总额度余额少于每日额度。 ",sc
沪港通,沪股通证券的每手单位 / 碎股、买卖规模及最低上落价位如何？,所有沪股通证券每手均为100股（必须以整手发出买入指示），仅沽出指示可接纳碎股。沪股通证券最低上落价位划一为人民币0.01元。每宗单一买卖指示之最高限额为100万股。 ,sc
沪港通,请问我的买入指示有可能会以碎股成交？,你的买入指示的最终成交股数有可能出现碎股。,sc
沪港通,恶劣天气情况下，会如何安排？,"北向交易在恶劣天气情况下的交易安排如下：
若上交所通知由于恶劣天气下一交易日可能暂停A股交易，联交所将会相应地通知香港市场。 
假如 8 号（或以上）台风讯号及 / 或黑色暴雨警告在香港市场开市前发出，北向交易将暂停服务。当该讯号停止，北向交易按照现行香港做法恢复交易。（详情请参阅香港交易所网站：http://www.hkex.com.hk/chi/market/typhoons/tradingarrangement_c.htm）
假如 8 号（或以上）台风讯号在香港市场开市后但上海市场开市前发出（9时至9时15分之间），北向交易将暂停服务。 
假如 8 号（或以上）台风讯号在上海市场开市后才发出，于讯号发出后15分钟后将停止交易。之后只会接受取消买卖指示直至上交所收市。 




情况
北向交易
香港市场现有安排


八号台风讯号 / 黑色暴雨警告于香港市场开市前发出(即早上9时前)
不开放
不开放


八号台风讯号于早上9时至9时15分之间发出
不开放
开市前时段后停止交易


八号台风讯号于早上9时至9时15分之间发出（即早上9时15分）
15分钟后停止交易，之后只接受取消买卖指示直至上交所收市
15分钟后停止交易


黑色暴雨警告于香港市场开市后发出
如常交易
如常交易


八号台风讯号 / 黑色暴雨警告于中午12时前解除
两小时后恢复交易
两小时后恢复交易


八号台风讯号 / 黑色暴雨警告于中午12时后解除
不开放
不开放


",sc
沪港通,我已持有证券交易户口，可否实时买卖沪股通证券？,你只需为现有的证劵交易户口设定人民币结算户口，即可于下一个工作天买卖沪股通证券。如欲设定证劵交易户口的结算户口，请即登入网上理财或亲临分行办理。 ,sc
沪港通,我已持有证券交易户口，但未设定证券交易户口的人民币结算户口，该怎么办？,如欲设定证劵交易户口的结算户口，请即登入网上理财或亲临分行办理。 ,sc
沪港通, 我可否认购首次公开发售之沪股通证券新股？,不，沪港通并不支持首次公开招股。,sc
沪港通,哪里可获取更多有关沪港通的信息？,"你可透过香港交易所网站的「中国证券市场网页」查阅更多有关沪港通的信息，例如投资者数据文件、投资者常见问题、合资格股份、投资额度余额等等。(网址：http://www.hkex.com.hk/chi/csm/chinaConnect.asp?LangCode=tc)买卖上海 A 股与港股的比较



 
透过沪港通北向交易买卖上海A股
于香港买卖港股


可买卖证券
- 上证180指数的成份股- 上证380指数的成份股- 同时在港交所及上交所上市的A股(不包括被实施风险警示及并非以人民币买卖的证券)
于港交所上市的所有证券


额度
总额度：人民币3,000亿元每日额度：人民币130亿元
没有额度限制


结算货币
人民币
港币


每手股数
每手均为100股
每手股数按个别证券而定


价格限制
落盘价位不可超过前一日收市价的+/- 10%
没有规定


最低上落价位
划一为人民币0.01元
按证券价格由港币0.001元至5元不等


交易时间
开盘集合竞价：09:15 – 09:25早市：09:30 – 11:30午市：13:00 – 15:00
开市前时段：09:00 – 09:30早市：09:30 – 12:00 延续早市：12:00-13:00午市：13:00 – 16:00收市竞价交易时段：16:00-16:10


交易日
两地市场均开放交易且两地市场的银行于相应的交收日均开放服务的工作日
所有港交所交易日


交收及结算
证券交收：T日款项交收：T+1日
证券及款项交收：T+2日


回转交易(即日鲜)
不允许，刚于T日买入的证券仅可以于T+1日或之后卖出
允许


收费及税项
- 经手费(上交所收取)：成交额的0.00487%- 证管费(中国证监会收取)：成交额的0.002%- 过户费(0.002%由中国结算收取，0.002%由香港结算收取)：成交额的0.004%- 交易印花税(国家税务总局收取)：成交金额的0.1% (卖货)
- 交易征费(香港证监会收取)：成交额的0.0027%- 交易费(港交所收取)：成交额的0.005%- 印花税(香港特区政府收取)：成交金额的 0.1%


",sc
美国证券交易服务,中信银行(国际)的美国证券交易服务包括什么产品和服务？,"本行的美国证券交易服务提供美国上市证券的买卖及托管服务，包括在纽约证券交易所及纳斯达克证券市场上市之证券。惟本行并不接受任何市值低于5,000万美元及股价低于0.5美元之证券的买入指示。 ",sc
美国证券交易服务,我可以于什么渠道买卖美国证券？,"你可透过以下渠道买卖美国证券：
网上理财
CITIC流动理财
",sc
美国证券交易服务,我可以于网上开立户口买卖美国证券吗？ ,现有客户可于网上银行开立证券账户，只须登入 i-banking 后于「开立户口」页面选择开立「证券现金户口」，并亲临分行完成 W-8BEN 表格及市场数据展示服务协议即可买卖美国证券。如阁下为全新客户或尚未开立网上银行服务，客户可亲临分行辨理。请注意，本行的证券买卖服务不适用于美国人士。 ,sc
美国证券交易服务,什么是W-8BEN表格？它是否需要更新？ ,W-8BEN 表格是用作向美国国税局 (Internal Revenue Service) 申报非美国人士身份的文件。此表格是需要每 3 年更新一次。否则，于 W-8BEN 表格过期后所进行之美国证券交易将不会再按非美国人士之标准征税。 ,sc
