category,question,answer,language
美国证券交易服务,何时为美国证券市场的交易时间？,"
北半球夏令时段 - (香港时间) 21:30 - 04:00
北半球冬令时段 - (香港时间) 22:30 - 05:00
北半球夏令时段由每年三月的第二个星期日的凌晨 2am 开始。 北半球冬令时段由每年十一月的第一个星期日的凌晨 2am 开始。 阁下可于(香港时间) 19:30至美国证券市场收市前经本行的网上银行进行交易。阁下如有任何问题，可联络本行的美国证券服务专线(852) 2287 6688 寻求协助。 服务时间(香港时间)：星期一至五全日[上午5时至9时(北半球夏天)及上午6时至9时、下午9时至10时(北半球冬天)及美国公众假期除外]",sc
美国证券交易服务,我需要多久才可以沽出我的证券及何时可以收到已沽售证券之金额？,阁下之证券可于买入后实时沽出。卖货之金额将于卖货执行后3日(即交易日后3个工作日)存入阁下之账户内。 ,sc
美国证券交易服务,我可否于香港的公众假期时买卖美国之证券？,可以，只要美国证券市场是交易日便可。,sc
美国证券交易服务, 投资海外的证券是否需要缴税？ ,非美国人士买卖美国证券所得之资本收益可豁免缴付任何美国税项，但所得之股息收入则须缴付30%之预扣税。上述并非税项建议，有关税项问题，请咨询个别之税务顾问。 ,sc
美国证券交易服务, 美国证交会收费如何？ ,美国证交会收费即本行投资产品服务收费表上所指的销售税(Sales Tax)，是根据1934年证券交易所法而厘订，这项费用适用于沽出交易所上市之证券。这项费用为个别收费，与经纪佣金及其他交易征费不同。美国证券交易委员会将不时重估有关收费。 ,sc
EIPO,甚么是首次公开招股？,「首次公开招股」(IPO)是指一间公司首次向公众投资者发行新股及将证券在证券交易所上市买卖。 ,sc
EIPO,i-banking的网上认购新股服务能提供的服务是甚么？,i-banking客户可透过这项服务经网上认购首次发行的新股(黄表申请)。 ,sc
EIPO,客户需符合甚么资格才可透过i-banking认购新股？,"客户须：
为本行的i-banking客户(个人客户)；
为个人申请者；
拥有有效之个人名义的证券户口(黄表申请者)；
个别公司于首次公开招股或许会接受非香港居民申请，详情请参阅有关招股书。
",sc
EIPO,网上认购新股有什么步骤？,"第一步 
							于决定认购新股前，你应该细阅有关之招股书，才作出投资决定。你可于登入i-banking后，到 ""证券交易"" > ""新股认购""中取得有关之招股数据第二步 
							按 "" 网上认购 "" 键及阁下欲申请之新股，细阅电子公开招股服务之条款及细则及一般条款，填写申请表及发出有关之付款指示，以便我们于特定时间从你的指定账户扣除认购股款第三步 
							确认你的申请详情及于网上递交申请表后，你即获发参考编号以作记录 第四步 
							请确保你的指定支账账户有足够款项以便我们于所定的时间过账，否则有关申请将会自动作废，亦不作另行通知",sc
EIPO,是否可以修改或取消网上新股认购的申请？,不可以，申请表一旦获得接纳，即不得修改或取消。,sc
EIPO,怎样才知道申请是否已被成功递交股份过户登记处？,我们会于所指定的支账账户中扣除申请股份所需之款项后把申请表于正式截止时间前送交股份过户登记处。如申请表上有任何错误或所指定的支账账户未有足够款项，申请将会自动作废，并不另行通知。,sc
EIPO,怎样取回因认购申请未获成功分配而退回的认购金额，或因股价调整后而多付之申请金额？,"黄表申请者
							退款将会于指定的退款日直接存入客户的证券户口内。白表申请者
							发行人之股份过户处将以支票形式把有关之认购金额退回客户。退款支票将于发行人公布之退款日期当天，以邮递方式寄回客户于网上认购新股服务申请表上所填报之地址。",sc
EIPO,如认购申请成功地获得分配，客户会否收到证券？客户将怎样取得获分配之股份？,"黄表申请者
							如客户之申请全部或部份获接纳，所获配发之证券将会直接存入客户的证券户口内。白表申请者
							如客户成功地获得分配股份，发行人之股份过户处将以客户之名字登记而发出证券，并于发行人公布之派发日期内，以邮递方式把证券寄予客户于网上认购新股服务申请表上所填报之地址。",sc
EIPO,EIPO申请的手续费是多少？,有关数据以个别EIPO为准。 ,sc
EIPO,可以登入自己的i-banking帮别人申请EIPO吗？,不可以。,sc
EIPO,认购新股公司股份涉及的风险,"认购高于投资者的需要
							投资人士可能因未必会完全获取其认购数量而认购多于自己的实际需要 , 但假如是次招股行动并没有超额认购，投资者将会获得所有认购的数量及支付全数应缴款项。 市场风险
							当公司挂牌上市后，其股份有机会跌破招股价。业务风险
							决定投资之前，你应了解有关公司之业务性质，彻底细读其招股书、公司财务报告、甚至寻求专业人士的意见，方才作出投资决定。",sc
證券交易服務一般資訊,網上理財 / 流動理財證券交易步驟,"
登入中信銀行國際網上理財/流動理財 
選擇證券交易 > 選擇證券交易市場（香港證券交易 / 滬港通 / 美國證券交易） >  交易
輸入買賣交易指示內容 > 按遞交鍵
核實交易指示內容無誤 > 按確定鍵
系統接納交易指示後，會顯示交易編號(你可於「交易情況 / 更改交易指示」查詢有關交易狀態資料)
",tc
證券交易服務一般資訊,我需要提供什麼資料作買賣指令？,"當閣下登入後，可以在交易頁面頁進行買賣，請參照以下步驟：
於報價欄輸入證券代號索取證券價格。(如果閣下不知道證券代號，請按「代號搜尋」進行查詢。)
選擇適當的證券交易戶口
選擇交易類別（如適用）
輸入適當的證券編號(如果閣下不知道證券代號，請按「編號搜尋」進行查詢。)
在「股數」欄輸入閣下想買入或賣出的股數。
輸入「限定價格」（如適用）
選擇「有效日期」（如適用）。
按「遞交」按鈕預覽閣下所輸入的指令或按「清除」按鈕清除所有以選擇之項目及重新開始。
按「確定」進行閣下的交易指令。
交易確認隨後便會顯示，以確定此交易指令已被接受並進行處理。此時，閣下亦會收到一個交易編號。",tc
證券交易服務一般資訊,當我買賣證券時，中信銀行(國際)何時會於我的賬戶內扣除我已購入之證券款項 ？,當本行確認處理買盤指示後，有關之買貨金額將會被凍結於閣下的證券結算賬戶內。本行會於結算日於閣下之賬戶內扣除已認購之證券款項。閣下已購入之證券於交易日及結算日中間之時段仍然於閣下之賬戶內享有利息。,tc
證券交易服務一般資訊,我可如何透過網上理財查詢證劵交易之購買力？,請於交易頁面，選擇適當的證券交易戶口，再按「查詢結算戶口結餘」，各貨幣之可供交易的總結餘即一目了然。,tc
證券交易服務一般資訊,我如何確定我的交易指令已透過互聯網傳到中信銀行(國際)，並且已經得到處理？,"閣下會立即在網上收到一個交易編號，這表示本行已收到閣下的指令。閣下需按「交易狀況」檢閱閣下的買賣指令狀況，查看閣下指令是否經已執行。買賣狀況的類別包括執行中、已掛牌、全數成交、部份成交、已過期指令及交易被拒絕。
待處理 - 交易指示待本行處理。
執行中 - 交易指示處理中。
已掛牌 - 待完成交易指示。
全數成交 - 交易指示全數被執行。
部份成交 - 交易指示部份被執行。
已過期指令 - 交易指示還未執行因已過了原有之指定時間。
交易被拒絕 - 交易指示因特定原因被拒絕。
",tc
證券交易服務一般資訊,我可如何查詢交易狀況或成盤結果？,你只須在證券交易版面，再進入「交易情況 / 更改交易指示」版面，便可查詢交易狀況或成盤結果。你亦可選擇接收電郵/短訊以獲通知成盤結果。,tc
證券交易服務一般資訊,我如果想更改正在處理中或其他的指令，我可以怎樣做？,"
按「交易情況 / 更改交易指示」。
在選定之交易指示列選擇「更改」，畫面上便會隨後出現「更改買賣指令」版面。
於所需的欄目內輸入更改的指令。此時現有指令詳情會列在畫面的左方，使比較起來更為方便。
交易確認隨後便會顯示，以確定此交易指令當中的更改已被接收，並進行處理。在這裡，閣下可進入「交易狀況」連結查核閣下的指令狀況。 
請注意：本行將盡最大努力迅速地將取消交易指示遞交至各個交易市場。任何全數取消，未完成交易或部份成交之更改交易指示，並不能保證完全執行，基於原有的交易指示或已部份或全部被執行。更改交易指示或取消交易指示將視乎市場情況及原有的交易指示之執行情況而定。",tc
證券交易服務一般資訊,如果我想取消正在處理中或已部份成交的指令，我可以怎樣做？,"
按「交易情況/更改交易指示」。
在選定之交易指示列選擇「取消」，畫面上便會隨後出現「取消交易指示」版面。
按「取消交易」鍵以確定進行取消指令的步驟。
如果閣下選擇取消了一張不當的指令或閣下原本並不想取消的指令，請按「取消」鍵。如果當中發生錯誤，此時版面會顯示詳情。
交易確認隨後便會顯示，以確定此交易指令已被接收，並進行處理。在這裡，閣下可再按入「交易狀況」查核閣下的指令狀況。
閣下可取消仍未成交的證券買賣指令。只須到「交易狀況」版面然後按「取消」，閣下便可取消指令。請注意客户所提交的取消指令本行將盡最大努力迅速地將取消交易指示遞交至各個交易市場。任何全數取消，未完成交易或部份成交之更改交易指示，並不能保證完全執行，基於原有的交易指示或已部份或全部被執行。",tc
證券交易服務一般資訊,如果我的買賣指令在有效日期收市前仍未被執行將會怎樣處理？,在有效日期收市後，所有未能配對的買賣盤將被刪除。如閣下想將指令於下一個工作天執行，閣下須在收市後重新輸入指令。,tc
證券交易服務一般資訊,未成交的交易指示被取消時，交易狀況及結餘會有什麽變化？,被取消之交易所涉及的「待執行指令所預留現金」會撥回至「買貨可使用結餘」。,tc
證券交易服務一般資訊,未成交的交易指示到期時，交易狀況及結餘會有什麽變化？,於有效日期收市以後，此類交易指示會於「交易狀況」顯示為「已過期指令」，其涉及的「待執行指令所預留現金」會撥回至「買貨可使用結餘」。,tc
證券交易服務一般資訊,在戶口概覽中，證券之「平均成本」是什麼？,「平均成本」是根據本行所知的以加權平均買入價及收費計算，所顯示之金額只供參考之用。如閣下持有於2015年2月27日或之前買入的美國證券，有關持貨的加權平均成本會按2015年2月27日之收市價計算。,tc
證券交易服務一般資訊,證券交易服務是否設有交易限額？,"是。現時每筆證券交易的交易限額為等值港幣$2,000,000。",tc
證券交易服務一般資訊,我會收到哪些種類的賬戶結單？,如果賬戶內當日有交易紀錄，閣下便會收到日結單。月結單亦會於每月的首七天內寄給閣下。閣下可於月結單上看到閣下在過去一個月內所進行的交易紀錄，以及閣下賬戶內的現金結餘及持有的證券。再者，閣下亦可於網上翻閱閣下的賬戶資料。,tc
證券交易服務一般資訊,我如果想複印我的每月或每日的結單，我可以怎樣做？,閣下可提出要求取得複印的結單。閣下可致電本行的證券服務專線向本行之產品專員指出要求，此服務需額外收費。,tc
證券交易服務一般資訊,我可如何取得進一步協助？,你可親臨中信銀行（國際）分行，或致電與本行客戶服務主任聯絡(香港證券及滬港通服務請致電：2287 6088；美國證券服務請致電：2287 6688)。,tc
證券交易服務一般資訊,我的證券交易指示尚未成盤，為何會收到短訊提示？,為加強證券交易服務之保安，閣下於各地市場每個曆日之首個交易指示將收到短訊提示。,tc
證券交易服務一般資訊,如我在三地市場均有落盤，我是否會收到三個短訊提示？,是。於各市場同一曆日之首個交易指示，均會收到相關短訊提示。,tc
香港證券交易服務,我可以於什麼渠道買賣香港證劵？,"你可透過以下渠道買賣香港證劵：
網上理財 
CITIC流動理財
自動電話理財證券買賣專線
專人接聽證券買賣熱線
",tc
香港證券交易服務,我可選擇什麼交易盤？,"你可選擇：
競價限價盤
增強限價盤
市價盤
獲利限價盤
止蝕限價盤
",tc
香港證券交易服務,我可落碎股盤嗎？,你只須在「證券交易」版面選擇「香港證券交易」，再進入「沽出碎股」版面，你便可輸入碎股沽盤。請注意，本行不接受碎股買入交易。,tc
香港證券交易服務,什麼是「有效日期」特性？,「有效日期」功能讓你可設定交易盤最長有效期至八個交易日。帶至下一交易日之交易將以競價限價盤之形式於開市前時段處理。如交易已部份成盤、全數成盤、取消或被拒納，指示將不會帶至下一個交易日。,tc
香港證券交易服務,為何輸入的交易被拒並顯示提示訊息「指示價已超過可接受的交易價位」？,本行只接受落盤價格離現價199個價位範圍內的競價限價盤及離現價23個價位範圍內的增強限價盤。超出以上範圍的交易指示將被拒納。,tc
香港證券交易服務,不同股價的最低上落價位是多少？,"


股價由(HK$)
最低上落價位


0.01
0.001


0.25
0.005


0.50
0.010


1.00
0.010


2.00
0.010


5.00
0.010


10.00
0.020


20.00
0.050


100.00
0.100


200.00
0.200


500.00
0.500


1000.00
1.000


2000.00
2.000


5,000.00 至 9,995.00
5.000


",tc
香港證券交易服務,我可如何透過網上理財 / 流動理財處理改盤或取消盤指示？,你只須在「證券交易」版面選擇「香港證券交易」，再進入「交易情況 / 更改交易指示」版面以處理改盤或取消盤指示。請注意，已確定之沽出碎股指示不能作更改或取消。,tc
香港證券交易服務,在網上理財落盤後，我可否透過其他渠道查詢、更改或取消交易指示？,可以。你可選擇跨渠道處理交易指示。例如，你可透過流動理財、自動化電話系統或專人接聽電話交易專線處理各指示。,tc
香港證券交易服務,香港證券交易的交收安排為何？,香港證券交易會按照港交所的交收週期進行。證券及款項的交收會於T+2交易日進行。,tc
香港證券交易服務,在進行「雙櫃台」(人民幣及港幣櫃台)證券買賣時，有什麼須要注意？,買賣「雙櫃台」(人民幣及港幣櫃台)證券時，請注意如發行人只以人民幣分派股息，你必須持有人民幣結算賬戶，方可收取人民幣股息。,tc
香港證券交易服務,在參予買賣納斯達克–美國證券交易所試驗計劃(試驗計劃)之證券時，有什麼須要注意？,按照納斯達克–美國證券交易所試驗計劃(試驗計劃)掛牌買賣的證券是為熟悉投資技巧的投資者而設的。你在買賣該項試驗計劃的證券之前，應先諮詢有關持牌人或註冊人的意見和熟悉該項試驗計劃。你應知悉，按照該項試驗計劃掛牌買賣的證券並非以香港聯合交易所有限公司的主板或創業板作第一或第二上市的證券類別加以監管。,tc
滬港通,滬港通是什麼？,「滬港證券交易機制」(滬港通)建立一個香港及中國內地的共同市場。滬港通容許投資者利用交易所及結算中心，交易及結算於兩地證券市場的上市證券。滬港通是由香港交易所（港交所）、上海證券交易所（上交所）與中國證券登記結算有限責任公司（中國結算）在中國內地與香港兩地證券市場建立的交易及結算互聯互通機制，旨在實現兩地投資者直接進入對方市場的目標。在滬港通項目下，香港聯合交易所有限公司（聯交所）與上交所將實現兩地市場買賣盤相互傳遞及設立相關技術基礎設施，從而讓各自市場的投資者能夠買賣在對方市場上市的指定股本證券。中華通—指為互相進入聯交所和上交所市場，由聯交所、上交所、香港結算和中國結算建立的或將要建立的證券交易及結算互聯互通機制。港股通—內地合資格投資者可透過滬港通南向交易於上海證券交易所(上交所)登記的內地證券所及證券交易服務公司，向港交所發出交易指示買賣於香港聯合交易上市(港交所)的合資格港股通證券。合資格證券包括恆生綜合大型股指數及恆生綜合中型股指數的成份股，以及所有同時於上交所及港交所上市的證券。滬股通—香港及海外投資者可透過滬港通北向交易於港交所登記的本地證券所及證券交易服務公司，向上交所發出交易指示買賣於上交所上市的合資格滬股通證券。滬股通的合資格證券包括上證180指數及上證380指數成份股，以及所有同時於上交所及港交所上市的證券(不包括被實施風險警示及並非以人民幣買賣的證券)。 ,tc
滬港通,我可以於什麼渠道買賣滬股通證券？,"你可透過以下渠道買賣滬股通證券：
網上理財 
CITIC流動理財
自動電話理財證券買賣專線
專人接聽證券買賣熱線
",tc
滬港通,請問滬股通證券買賣接受什麼指示盤？,滬股通證券買賣一律只接受限價盤。你的限價盤指示會於開盤集合競價時段送出市場。,tc
滬港通,北向交易的交收安排為何？,與港股的交收安排不同，北向交易會按照上交所A股市場的交收週期進行。證券交收會於交易日（T日）進行，款項交收則會於T+1日進行。,tc
滬港通,請問我可以於買入滬股通證券當天即時將該證券賣出嗎？另外，我可以將即日賣出證券的款項即時買入其他的滬股通證券嗎？,不可以，北向交易不允許進行即日買賣，你於交易日（T日）買入的滬股通證券只可以於T+1日或之後賣出。另外，因為款項交收會於T+1日進行，你不可以將即日賣出證券的款項即時買入其他滬股通證券。,tc
滬港通,請問我的滬股通證券買賣指示可以更改或取消嗎？,北向交易不允許更改買賣指示。如欲更改買賣指示，你必須先取消原有未執行的買賣指示，於成功取消後，閣下可重新提交新的買賣指示。,tc
滬港通,買賣滬股通證券，需要繳付什麼費用？,你需支付第三者費用如經手費、證管費、過戶費、交易印花稅，以及本行費用如經紀佣金。詳情請參閱「投資產品服務收費」。有關費用會以人民幣支付。,tc
滬港通,滬股通證券會在什麼情況下被暫停買入？,"你於下列情況下將不可以買入滬股通證券：
							a)該等證券不再屬於有關指數成份股；
							b)該等證券被實施風險警示；
							c)該等證券相應的H股不再在聯交所掛牌買賣；
							d)每日額度餘額降至零或以下；
							e)總額度餘額少於每日額度。",tc
滬港通,滬股通證券的每手單位 / 碎股、買賣規模及最低上落價位如何？,所有滬股通證券每手均為100股（必須以整手發出買入指示），僅沽出指示可接納碎股。滬股通證券最低上落價位劃一為人民幣0.01元。每宗單一買賣指示之最高限額為100萬股。,tc
滬港通,請問我的買入指示有可能會以碎股成交？,你的買入指示的最終成交股數有可能出現碎股。,tc
滬港通,惡劣天氣情況下，會如何安排？,"北向交易在惡劣天氣情況下的交易安排如下：
若上交所通知由於惡劣天氣下一交易日可能暫停A 股交易，聯交所將會相應地通知香港市場。
假如 8 號（或以上）颱風訊號及 / 黑色暴雨警告在香港市場開市前發出，北向交易將暫停服務。當該訊號停止，北向交易按照現行香港做法恢復交易。（詳情請參閱香港交易所網站：http://www.hkex.com.hk/chi/market/typhoons/tradingarrangement_c.htm）
假如 8 號（或以上）颱風訊號在香港市場開市後但上海市場開市前發出（9時至9時15分之間），北向交易將暫停服務。
假如 8 號（或以上）颱風訊號在上海市場開市後才發出，於訊號發出後15分鐘後將停止交易。之後只會接受取消買賣指示直至上交所收市。




情況
北向交易
香港市場現有安排


八號颱風訊號 / 黑色暴雨警告於香港市場開市前發出(即早上9時前)
不開放
不開放


八號颱風訊號於早上9時至9時15分之間發出
不開放
開市前時段後停止交易


八號颱風訊號於早上9時至9時15分之間發出（即早上9時15分）
15分鐘後停止交易，之後只接受取消買賣指示直至上交所收市
15分鐘後停止交易


黑色暴雨警告於香港市場開市後發出
如常交易
如常交易


八號颱風訊號 / 黑色暴雨警告於中午12時前解除
兩小時後恢復交易
兩小時後恢復交易


八號颱風訊號 / 黑色暴雨警告於中午12時後解除
不開放
不開放


",tc
滬港通,我已持有證券交易戶口，可否即時買賣滬股通證券？,你只需為現有的證劵交易戶口設定人民幣結算戶口，即可於下一個工作天買賣滬股通證券。如欲設定證劵交易戶口的結算戶口，請即登入網上理財或親臨分行辦理。,tc
滬港通,我已持有證券交易戶口，但未設定證券交易戶口的人民幣結算戶口，該怎麼辦？,如欲設定證劵交易戶口的結算戶口，請即登入網上理財或親臨分行辦理。,tc
滬港通,我可否認購首次公開發售之滬股通證券新股？,不，滬港通並不支援首次公開招股。,tc
